m_id,distance,consumption_pp,bayesranking,number_discounts ,consumption_pp_deviation,num_his
0,2500,16,4.0813,6,-0.0127,0
1,2800,17,4.0819,6,0.0491,0
2,2500,16,4.0817,6,-0.0127,0
3,6800,8,4.0817,6,-0.5063,0
4,4900,13,4.0826,6,-0.1978,0
5,2500,9,4.0819,6,-0.4446,0
6,5700,16,4.0828,6,-0.0127,0
7,2200,21,4.0824,4,0.2959,0
8,2200,22,4.0817,6,0.3576,0
9,2500,13,4.0828,6,-0.1978,0
10,1600,22,4.0828,6,0.3576,0
11,2500,16,4.0823,6,-0.0127,0
12,3000,13,4.0824,6,-0.1978,0
13,2200,12,4.0828,6,-0.2595,0
14,2700,15,4.0824,6,-0.0744,0
15,2100,13,4.083,6,-0.1978,0
16,2800,17,4.0826,6,0.0491,0
17,2700,18,4.0826,6,0.1108,0
18,2600,17,4.0828,6,0.0491,0
19,3100,14,4.0849,6,-0.1361,0
20,2400,10,4.0826,6,-0.3829,0
21,3700,16.205,4.0826,1,-1,0
22,2800,18,4.0828,6,0.1108,0
23,4800,16.205,4.0812,5,-1,0
24,7100,12,4.0824,6,-0.2595,0
25,1500,21,4.0828,6,0.2959,0
26,5000,16,4.0823,6,-0.0127,0
27,2400,13,4.0826,3,-0.1978,0
28,3200,22,4.0828,6,0.3576,0
29,5700,16,4.0828,6,-0.0127,0
30,3000,26,4.0815,3,0.6044,0
31,2800,21,4.0826,4,0.2959,0
32,4800,16,4.0824,6,-0.0127,0
33,4800,19,4.0823,1,0.1725,0
34,2200,20,4.0826,6,0.2342,0
35,7000,16,4.0815,6,-0.0127,0
36,7200,12,4.0824,6,-0.2595,0
37,5400,16,4.0828,6,-0.0127,0
38,5600,12,4.0826,6,-0.2595,0
39,5600,16,4.0823,6,-0.0127,0
40,2600,12,4.0832,2,-0.2595,0
41,2500,18,4.0829,1,0.1108,0
42,2900,17,4.0828,6,0.0491,0
43,3500,14,4.0829,6,-0.1361,0
44,3200,19,4.0828,2,0.1725,0
45,6000,16,4.0823,2,-0.0127,0
46,4700,12,4.0828,6,-0.2595,0
47,2300,17,4.0831,3,0.0491,0
48,6300,12,4.0828,6,-0.2595,0
49,2800,13,4.0828,3,-0.1978,0
50,2200,16.205,4.0815,3,-1,0
51,2700,17,4.0829,6,0.0491,0
52,6300,17,4.0828,6,0.0491,0
53,6600,20,4.0826,6,0.2342,0
54,5600,17,4.0826,5,0.0491,0
55,6200,20,4.0824,6,0.2342,0
56,7300,15,4.0829,6,-0.0744,0
57,5900,24,4.0826,6,0.481,0
58,6000,14,4.083,6,-0.1361,0
59,5300,20,4.0828,6,0.2342,0
60,1900,16.205,4.0817,1,-1,0
61,7000,13,4.0826,6,-0.1978,0
62,6500,21,4.0817,3,0.2959,0
63,7100,25,4.0817,1,0.5427,0
64,4600,16,4.0828,2,-0.0127,0
65,5900,17,4.0826,6,0.0491,0
66,2800,19,4.0828,6,0.1725,0
67,8400,15,4.0828,6,-0.0744,0
68,5500,21,4.0828,6,0.2959,0
69,5300,16.205,4.0842,1,-1,0
70,7100,16.205,4.0813,1,-1,0
71,5800,17,4.0828,5,0.0491,0
72,6000,15,4.0824,6,-0.0744,0
73,7900,16.205,4.0812,4,-1,0
74,6300,16,4.0824,6,-0.0127,0
75,6000,21,4.0823,6,0.2959,0
76,8400,11,4.0828,6,-0.3212,0
77,6700,14,4.0829,6,-0.1361,0
78,2300,23,4.0829,6,0.4193,0
79,6800,9,4.0828,6,-0.4446,0
80,10200,15,4.0823,6,-0.0744,0
81,9400,16.205,4.0812,2,-1,0
82,6900,21,4.0828,6,0.2959,0
83,2100,20,4.0829,2,0.2342,0
84,5800,17,4.0828,6,0.0491,0
85,7200,12,4.0828,6,-0.2595,0
86,6700,16.205,4.0828,1,-1,0
87,7200,24,4.0821,3,0.481,0
88,7400,21,4.0851,2,0.2959,0
89,6700,20,4.0828,6,0.2342,0
90,7400,9,4.0824,2,-0.4446,0
91,10600,14,4.0828,6,-0.1361,0
92,5700,16.205,4.0817,2,-1,0
93,10500,12,4.0828,6,-0.2595,0
94,6800,21,4.0828,1,0.2959,0
95,3200,22,4.083,2,0.3576,0
96,7100,16.205,4.0817,3,-1,0
97,6400,16,4.0828,6,-0.0127,0
98,5900,17,4.0828,6,0.0491,0
99,7000,16,4.0828,6,-0.0127,0
100,4200,15,4.0823,1,-0.0744,0
101,7100,16.205,4.0817,1,-1,0
102,4700,28,4.0824,2,0.7279,0
103,5300,9,4.083,1,-0.4446,0
104,6700,20,4.0828,6,0.2342,0
105,2500,21,4.0829,6,0.2959,0
106,6600,15,4.0821,6,-0.0744,0
107,5700,13,4.0825,3,-0.1978,0
108,6300,10,4.0829,6,-0.3829,0
109,9200,16,4.0824,1,-0.0127,0
110,6300,13,4.0828,1,-0.1978,0
111,9100,8,4.0824,6,-0.5063,0
112,6100,27,4.0811,1,0.6662,0
113,7200,16,4.0824,5,-0.0127,0
114,5700,17,4.083,6,0.0491,0
115,5800,20,4.0824,6,0.2342,0
116,5400,18,4.0828,2,0.1108,0
117,6400,14,4.083,6,-0.1361,0
118,3200,29,4.083,6,0.7896,0
119,2300,31,4.083,1,0.913,0
120,6000,16,4.083,4,-0.0127,0
121,9400,16,4.0826,6,-0.0127,0
122,9000,16,4.0826,6,-0.0127,0
123,7900,16.205,4.0812,3,-1,0
124,9300,17,4.0828,6,0.0491,0
125,7600,16.205,4.0823,2,-1,0
126,6600,20,4.0828,6,0.2342,0
127,6000,9,4.083,6,-0.4446,0
128,5600,21,4.0829,6,0.2959,0
129,5200,34,4.0851,5,1.0981,0
130,7700,20,4.0828,2,0.2342,0
131,9400,19,4.0832,3,0.1725,0
132,1600,26,4.0831,3,0.6044,0
133,10300,9,4.0824,1,-0.4446,0
134,5800,16.205,4.0823,1,-1,0
135,6700,22,4.083,6,0.3576,0
136,7800,15,4.0829,1,-0.0744,0
137,2700,16.205,4.083,2,-1,0
138,9000,17,4.0824,1,0.0491,0
139,6300,23,4.0821,6,0.4193,0
140,6700,20,4.0793,6,0.2342,0
141,5500,14,4.0836,6,-0.1361,0
142,6200,34,4.0828,6,1.0981,0
143,11300,16.205,4.0815,4,-1,0
144,2800,14,4.0828,1,-0.1361,0
145,6700,16,4.0829,0,-0.0127,0
146,7300,16.205,4.0824,5,-1,0
147,9900,13,4.083,6,-0.1978,0
148,12300,22,4.0821,3,0.3576,0
149,11700,14,4.0828,1,-0.1361,0
150,11600,9,4.0826,1,-0.4446,0
151,7400,28,4.0826,2,0.7279,0
152,8800,16.205,4.0851,2,-1,0
153,9800,17,4.0851,3,0.0491,0
154,5800,15,4.0829,6,-0.0744,0
155,8600,16,4.0821,3,-0.0127,0
156,9200,16,4.0823,6,-0.0127,0
157,5700,21,4.0832,6,0.2959,0
158,10300,16.205,4.0829,2,-1,0
159,10000,15,4.0829,6,-0.0744,0
160,12200,20,4.0815,1,0.2342,0
161,9900,14,4.0845,6,-0.1361,0
162,10200,14,4.0828,6,-0.1361,0
163,0,16.205,4.0777,1,-1,0
164,8200,23,4.083,6,0.4193,0
165,12200,17,4.0828,1,0.0491,0
166,5800,33,4.0802,3,1.0364,0
167,3500,14,4.083,5,-0.1361,0
168,7000,37,4.083,1,1.2832,0
169,6700,28,4.0828,1,0.7279,0
170,1700,35,4.0828,1,1.1598,0
171,1700,11,4.083,6,-0.3212,0
172,9300,20,4.083,3,0.2342,0
173,5300,15,4.0828,1,-0.0744,0
174,5500,16.205,4.0821,1,-1,0
175,7600,12,4.0826,6,-0.2595,0
176,0,16.205,4.0815,1,-1,0
177,7400,158,4.083,1,8.7501,0
178,0,16.205,4.0829,1,-1,0
179,9400,16.205,4.0826,2,-1,0
180,7100,16.205,4.0827,6,-1,0
181,5100,22,4.0828,1,0.3576,0
182,5600,24,4.0802,1,0.481,0
183,10200,16.205,4.0811,1,-1,0
184,6500,34,4.083,2,1.0981,0
185,6000,13,4.0829,1,-0.1978,0
186,0,16.205,4.0812,1,-1,0
187,6800,19,4.083,6,0.1725,0
188,0,16.205,4.0829,1,-1,0
189,7000,16.205,4.0834,1,-1,0
190,0,16.205,4.0826,2,-1,0
191,7600,36,4.0828,1,1.2215,0
192,0,16.205,4.0829,1,-1,0
193,9100,27,4.0826,1,0.6662,0
194,5200,20,4.0829,6,0.2342,0
195,6100,43,4.0826,1,1.6535,0
196,0,16.205,4.0845,2,-1,0
197,10500,16.205,4.0828,1,-1,0
198,9100,19,4.0851,6,0.1725,0
199,12700,135,4.083,0,7.3308,0
